GEO_ID,Total Population,White Population,Black Population,American Indian Population,Asian Population,Native Hawaiian and Other Pacific Islander Population,Hispanic or Latino Population,Some other race,Year
371190001011,708,376,132,17,43,0,39,101,2020
371190001012,395,115,0,0,100,0,180,0,2020
371190001021,1009,600,68,75,31,0,235,0,2020
371190001022,1305,1010,46,0,127,0,98,24,2020
371190001031,2137,1098,367,0,362,0,168,142,2020
371190001041,1156,1074,14,0,50,0,18,0,2020
371190003011,613,559,4,0,39,0,11,0,2020
371190003021,237,154,57,0,0,0,12,14,2020
371190003022,412,111,214,0,0,0,71,16,2020
371190004011,1722,1383,212,0,84,0,20,23,2020
371190004021,958,830,51,0,36,0,15,26,2020
371190004022,1215,1025,54,0,10,0,33,93,2020
371190005011,348,260,0,0,0,0,72,16,2020
371190005012,1773,956,725,3,7,0,55,27,2020
371190005021,1291,783,207,0,47,0,240,14,2020
371190005031,1917,1083,567,0,0,0,161,106,2020
371190005032,154,123,31,0,0,0,0,0,2020
371190006001,1629,640,797,0,92,0,44,56,2020
371190006002,510,299,85,0,93,0,10,23,2020
371190006003,820,462,281,0,5,0,42,30,2020
371190007001,622,422,136,0,26,0,38,0,2020
371190007002,437,126,250,13,39,0,9,0,2020
371190008001,2140,509,1357,0,65,135,28,46,2020
371190008002,984,125,811,0,6,0,12,30,2020
371190009001,460,231,207,5,11,0,0,6,2020
371190009002,1331,573,613,0,57,0,81,7,2020
371190010001,1220,1131,13,0,22,0,41,13,2020
371190010002,387,339,30,0,0,0,0,18,2020
371190010003,1323,942,188,0,42,0,100,51,2020
371190011001,1598,1382,8,0,114,0,74,20,2020
371190011002,372,354,0,0,0,0,13,5,2020
371190011003,1427,1128,224,0,0,0,0,75,2020
371190012001,1981,538,632,0,9,0,753,49,2020
371190012002,1101,640,361,0,68,0,32,0,2020
371190012003,1747,1552,63,0,119,0,13,0,2020
371190013001,2568,1054,869,0,53,0,535,57,2020
371190013002,946,414,497,0,17,0,18,0,2020
371190013003,710,503,101,0,53,0,15,38,2020
371190014001,1614,886,410,27,52,0,218,21,2020
371190014002,1809,983,411,0,75,0,217,123,2020
371190015041,3406,345,2012,0,0,0,871,178,2020
371190015042,2165,266,1004,0,471,0,260,164,2020
371190015043,1848,183,913,0,69,0,585,98,2020
371190015051,1243,523,486,2,70,0,162,0,2020
371190015052,2888,359,357,0,29,0,2095,48,2020
371190015071,2673,108,408,0,0,0,2157,0,2020
371190015072,1420,245,940,0,0,0,235,0,2020
371190015073,1209,83,921,0,0,0,176,29,2020
371190015081,2740,631,1421,94,0,0,594,0,2020
371190015082,3132,730,1318,0,93,0,862,129,2020
371190015083,704,15,344,0,0,0,345,0,2020
371190015091,1527,43,1234,0,18,0,202,30,2020
371190015092,2477,80,1477,0,8,0,886,26,2020
371190015101,2444,109,1712,0,151,0,312,160,2020
371190015102,993,129,526,0,338,0,0,0,2020
371190016031,2059,907,844,0,22,0,208,78,2020
371190016032,993,203,496,9,0,0,285,0,2020
371190016033,1479,618,117,0,201,0,543,0,2020
371190016051,1771,594,534,0,93,19,464,67,2020
371190016061,2861,595,820,0,426,0,932,88,2020
371190016062,1739,484,260,0,285,0,701,9,2020
371190016071,2947,325,1505,0,56,0,1037,24,2020
371190016081,2579,292,847,0,224,0,1165,51,2020
371190016082,1802,345,962,0,65,0,303,127,2020
371190016091,563,25,494,0,33,0,11,0,2020
371190016092,2593,367,859,0,113,0,1136,118,2020
371190017011,1759,1077,390,60,12,0,177,43,2020
371190017012,2393,484,502,0,349,0,980,78,2020
371190017021,1289,653,396,0,24,0,167,49,2020
371190017022,903,635,178,0,0,0,90,0,2020
371190017023,1075,447,446,0,0,0,157,25,2020
371190017024,3730,90,1070,0,300,0,2077,193,2020
371190018011,383,187,161,0,13,0,22,0,2020
371190018012,263,220,27,0,0,0,16,0,2020
371190018013,662,320,307,0,0,0,35,0,2020
371190018021,1659,863,555,0,97,0,136,8,2020
371190018022,1836,1101,464,26,95,0,132,18,2020
371190019101,2006,116,708,39,0,0,1044,99,2020
371190019102,1725,244,737,0,436,0,308,0,2020
371190019103,1750,148,606,0,484,0,471,41,2020
371190019111,1229,321,369,11,186,0,293,49,2020
371190019112,2418,327,1490,0,257,0,344,0,2020
371190019113,2479,911,950,0,66,0,412,140,2020
371190019141,2115,209,1173,0,102,0,579,52,2020
371190019142,1891,1294,126,0,194,0,209,68,2020
371190019161,2047,569,464,0,339,0,665,10,2020
371190019162,2314,751,1177,0,69,0,290,27,2020
371190019171,2198,684,522,0,93,0,860,39,2020
371190019172,2143,882,731,0,0,0,463,67,2020
371190019181,408,188,150,0,0,0,70,0,2020
371190019182,2492,344,1323,65,159,0,601,0,2020
371190019183,1595,151,802,0,0,0,642,0,2020
371190019191,1421,403,164,0,275,0,504,75,2020
371190019192,1414,604,506,0,16,0,220,68,2020
371190019193,1439,224,408,9,26,0,757,15,2020
371190019201,2751,76,1114,0,279,0,1256,26,2020
371190019202,2107,460,448,0,9,0,1190,0,2020
371190019203,1963,512,776,0,208,0,467,0,2020
371190019211,2795,518,939,12,468,16,724,118,2020
371190019221,2376,364,1102,0,86,0,750,74,2020
371190019222,2974,851,1441,37,33,0,532,80,2020
371190019231,3275,769,1262,53,29,0,1162,0,2020
371190019232,1346,462,462,0,26,0,384,12,2020
371190019241,2700,274,906,0,782,0,590,148,2020
371190019251,1076,106,678,0,48,0,244,0,2020
371190019252,594,122,440,0,0,0,0,32,2020
371190019253,2742,182,1721,51,48,0,644,96,2020
371190019261,1713,426,890,0,96,0,246,55,2020
371190019262,1904,427,1080,0,14,0,298,85,2020
371190019271,1198,194,678,0,0,0,326,0,2020
371190019272,1899,198,911,0,0,0,682,108,2020
371190020041,1167,1100,41,0,0,0,26,0,2020
371190020042,1933,1448,3,0,32,0,429,21,2020
371190020043,2195,397,1487,0,10,0,76,225,2020
371190020051,1011,853,29,0,0,0,125,4,2020
371190020052,1725,1082,97,0,341,0,194,11,2020
371190020061,2368,2177,65,0,42,20,64,0,2020
371190020062,1522,1471,48,0,0,0,3,0,2020
371190020071,1197,714,76,0,127,0,280,0,2020
371190020072,1300,299,630,44,107,0,119,101,2020
371190020081,1137,1078,0,0,0,0,59,0,2020
371190020082,1578,842,571,0,165,0,0,0,2020
371190020083,465,445,0,0,20,0,0,0,2020
371190021001,945,538,268,0,0,0,18,121,2020
371190021002,2051,1312,336,0,260,0,84,59,2020
371190022011,1390,966,126,0,112,0,141,45,2020
371190022012,1181,1005,4,0,0,0,172,0,2020
371190022021,957,812,39,0,14,0,58,34,2020
371190022022,2031,1924,69,0,0,0,17,21,2020
371190023001,494,45,365,0,0,0,76,8,2020
371190023002,2916,47,2663,0,18,0,114,74,2020
371190024001,1901,1513,134,33,23,0,139,59,2020
371190024002,932,760,58,0,8,0,25,81,2020
371190024003,494,476,18,0,0,0,0,0,2020
371190025001,1348,1107,24,0,14,0,140,63,2020
371190025002,714,614,63,0,4,0,13,20,2020
371190026001,1166,656,364,13,65,0,27,41,2020
371190027011,1100,1077,0,0,23,0,0,0,2020
371190027012,1180,1034,62,0,17,0,60,7,2020
371190027013,698,698,0,0,0,0,0,0,2020
371190027021,2604,2379,126,2,10,0,59,28,2020
371190027022,2407,2197,0,0,118,0,61,31,2020
371190027023,849,781,0,0,0,0,68,0,2020
371190028001,859,847,0,0,0,0,12,0,2020
371190028002,1143,1097,46,0,0,0,0,0,2020
371190028003,1948,1846,0,3,19,0,33,47,2020
371190029031,1128,986,0,0,47,0,95,0,2020
371190029032,969,941,0,0,9,0,0,19,2020
371190029033,1707,1273,222,0,90,0,34,88,2020
371190029051,1938,1844,5,7,51,0,0,31,2020
371190029052,1257,1136,32,0,31,0,58,0,2020
371190029071,1656,924,53,0,667,0,0,12,2020
371190029072,1899,1707,15,0,122,0,41,14,2020
371190029081,1372,1229,0,0,14,0,116,13,2020
371190029082,593,506,49,0,13,0,0,25,2020
371190029083,1365,1299,49,0,0,0,17,0,2020
371190029091,1820,1687,0,0,97,0,0,36,2020
371190029101,806,740,0,0,51,0,15,0,2020
371190029102,1162,715,129,51,44,0,17,206,2020
371190029103,1196,1176,0,0,0,0,20,0,2020
371190030061,1930,1636,255,0,39,0,0,0,2020
371190030062,2698,2158,92,0,253,0,149,46,2020
371190030081,3058,2920,21,0,48,0,60,9,2020
371190030082,1372,633,218,0,166,0,355,0,2020
371190030083,1976,1456,47,0,63,0,246,164,2020
371190030121,1848,1753,19,0,0,0,69,7,2020
371190030122,2591,1573,536,0,179,0,226,77,2020
371190030131,2261,2089,21,0,91,0,60,0,2020
371190030132,2265,2161,0,0,104,0,0,0,2020
371190030151,1545,1349,19,0,48,0,44,85,2020
371190030152,2472,1840,369,0,10,0,234,19,2020
371190030153,1643,1400,25,10,208,0,0,0,2020
371190030161,2191,1268,248,0,519,0,85,71,2020
371190030162,896,797,11,0,56,0,0,32,2020
371190030163,1780,712,59,0,810,0,88,111,2020
371190030171,1480,1119,197,0,0,0,164,0,2020
371190030172,2399,2070,94,0,115,0,37,83,2020
371190030181,2694,2106,353,0,122,0,84,29,2020
371190030191,882,835,0,0,47,0,0,0,2020
371190030192,985,728,97,0,0,0,80,80,2020
371190030201,1699,1490,50,0,88,0,71,0,2020
371190030202,2148,1879,234,0,0,0,35,0,2020
371190030203,1006,987,0,0,0,0,0,19,2020
371190030211,1387,1107,0,0,91,0,99,90,2020
371190030212,1722,1475,140,0,64,0,43,0,2020
371190030221,1568,1291,98,0,122,0,0,57,2020
371190030222,814,757,0,0,0,0,57,0,2020
371190030223,1761,1471,24,0,98,0,30,138,2020
371190031021,2225,1629,158,150,170,0,53,65,2020
371190031022,991,841,0,0,0,0,150,0,2020
371190031023,1283,100,359,0,41,0,684,99,2020
371190031051,1358,1269,7,0,4,0,11,67,2020
371190031052,2591,2287,70,0,26,0,208,0,2020
371190031061,2926,990,182,0,62,0,1644,48,2020
371190031062,1888,1108,478,11,133,0,124,34,2020
371190031081,1554,229,621,22,0,0,663,19,2020
371190031082,2309,863,176,10,48,0,1198,14,2020
371190031091,2595,333,1054,0,48,0,1117,43,2020
371190031092,1647,166,450,0,30,0,986,15,2020
371190031101,2177,1753,0,0,34,0,272,118,2020
371190031111,1784,1500,75,0,0,0,209,0,2020
371190031112,640,566,0,0,0,0,74,0,2020
371190031113,741,583,0,0,74,0,84,0,2020
371190032011,1348,961,18,0,0,0,369,0,2020
371190032012,1619,963,303,12,20,0,278,43,2020
371190032031,1902,1265,306,0,70,0,168,93,2020
371190032032,725,516,85,0,10,0,88,26,2020
371190032041,867,750,0,0,12,0,85,20,2020
371190032042,1550,1115,265,0,29,0,106,35,2020
371190032043,919,789,0,0,18,0,77,35,2020
371190033011,404,357,9,0,0,0,0,38,2020
371190033012,688,610,48,0,0,0,30,0,2020
371190033021,1657,1469,67,0,40,0,14,67,2020
371190033022,1055,683,62,0,13,0,248,49,2020
371190034011,565,433,8,0,0,0,124,0,2020
371190034012,1089,781,31,0,9,0,240,28,2020
371190034021,1538,1368,15,0,40,0,115,0,2020
371190034022,1064,941,20,5,15,0,2,81,2020
371190034023,1594,1489,0,0,72,0,0,33,2020
371190035001,1513,1396,19,0,52,0,12,34,2020
371190035002,1168,973,10,0,71,0,37,77,2020
371190036001,1176,733,245,32,10,0,76,80,2020
371190036002,913,617,185,0,49,0,54,8,2020
371190036003,970,44,731,0,0,0,195,0,2020
371190036004,770,115,446,0,0,0,209,0,2020
371190037011,1277,1163,35,0,46,0,10,23,2020
371190037012,445,0,445,0,0,0,0,0,2020
371190037021,1160,1067,41,0,0,0,25,27,2020
371190037022,1176,0,1069,0,0,0,107,0,2020
371190038021,1038,0,849,0,64,0,125,0,2020
371190038022,2058,8,1854,0,0,0,171,25,2020
371190038023,91,53,35,2,0,0,1,0,2020
371190038051,757,429,146,0,74,0,14,94,2020
371190038052,3079,968,567,4,921,0,542,77,2020
371190038071,1794,174,577,0,173,0,855,15,2020
371190038072,3008,307,1431,0,0,0,1223,47,2020
371190038081,1996,19,385,0,0,0,1592,0,2020
371190038082,778,87,41,2,0,0,648,0,2020
371190038083,4456,202,1660,12,77,0,2495,10,2020
371190038091,938,427,117,0,24,0,370,0,2020
371190038092,2351,277,1727,0,250,0,64,33,2020
371190038101,1834,126,376,0,0,0,1332,0,2020
371190038102,3037,400,1045,0,982,0,610,0,2020
371190038111,2113,261,1248,0,0,0,520,84,2020
371190039021,1303,97,731,0,146,0,232,97,2020
371190039022,1507,59,1402,0,0,0,46,0,2020
371190039023,823,47,776,0,0,0,0,0,2020
371190039024,1439,55,1080,0,47,0,107,150,2020
371190039031,765,8,639,0,18,0,100,0,2020
371190039032,1144,84,751,0,129,0,180,0,2020
371190040001,819,58,729,12,0,0,20,0,2020
371190040002,870,109,421,0,176,0,122,42,2020
371190040003,1875,218,1296,33,148,0,119,61,2020
371190040004,1238,268,814,0,0,0,51,105,2020
371190041011,964,495,249,0,6,0,214,0,2020
371190041012,457,53,396,0,0,0,0,8,2020
371190041021,976,30,777,0,0,0,130,39,2020
371190041022,1715,1094,322,0,183,0,81,35,2020
371190042001,492,25,467,0,0,0,0,0,2020
371190042002,973,154,770,0,0,0,1,48,2020
371190042003,333,20,268,0,1,0,21,23,2020
371190042004,1387,307,896,0,0,0,91,93,2020
371190043021,930,209,652,0,0,0,25,44,2020
371190043022,2336,154,1865,0,253,0,41,23,2020
371190043023,1266,9,1102,0,0,0,77,78,2020
371190043031,2388,481,1311,0,200,0,356,40,2020
371190043041,3272,195,2309,0,330,0,406,32,2020
371190043042,972,33,660,0,0,0,279,0,2020
371190043061,1268,120,940,0,0,0,76,132,2020
371190043062,3155,0,2020,0,0,0,1012,123,2020
371190043071,5039,904,3037,0,378,0,611,109,2020
371190044001,826,213,364,0,48,0,201,0,2020
371190044002,1165,25,1131,0,0,0,9,0,2020
371190044003,1475,231,867,0,267,0,110,0,2020
371190045001,1080,7,1053,0,0,0,0,20,2020
371190045002,1248,14,980,151,40,0,24,39,2020
371190045003,833,181,545,0,0,0,13,94,2020
371190046001,1374,39,1318,0,0,0,10,7,2020
371190046002,1071,0,1034,11,0,0,10,16,2020
371190047001,1876,569,1079,0,47,10,118,53,2020
371190048001,1328,62,963,0,0,0,294,9,2020
371190048002,1232,0,1218,0,0,0,14,0,2020
371190048003,877,53,799,0,0,0,19,6,2020
371190049001,790,44,742,0,0,0,4,0,2020
371190050001,1115,28,1074,0,7,0,0,6,2020
371190050002,1271,335,798,3,61,0,46,28,2020
371190051001,1038,77,771,4,65,0,77,44,2020
371190051002,1350,174,1156,0,0,0,20,0,2020
371190052001,233,8,207,0,0,0,18,0,2020
371190052002,501,9,446,0,0,0,9,37,2020
371190052003,908,137,744,0,0,0,22,5,2020
371190053011,3568,366,1791,0,30,0,1381,0,2020
371190053012,683,109,213,14,24,0,323,0,2020
371190053051,569,17,457,0,0,0,87,8,2020
371190053052,1857,0,1158,0,0,0,688,11,2020
371190053053,2398,111,1795,0,0,0,422,70,2020
371190053061,557,62,338,0,0,0,148,9,2020
371190053062,1697,261,673,26,0,0,737,0,2020
371190053071,2354,91,1331,0,82,0,755,95,2020
371190053072,1692,167,848,0,43,0,605,29,2020
371190053081,1797,183,662,0,71,6,868,7,2020
371190053082,709,4,308,0,0,0,392,5,2020
371190054031,4360,454,2359,0,207,0,838,502,2020
371190054032,1252,239,812,35,0,0,166,0,2020
371190054041,2897,244,2087,0,32,0,526,8,2020
371190054042,1878,398,1015,0,81,0,339,45,2020
371190054051,1796,155,1558,0,0,0,34,49,2020
371190054052,1254,109,731,0,44,0,334,36,2020
371190054061,1944,6,1908,0,0,0,0,30,2020
371190054062,1430,32,1398,0,0,0,0,0,2020
371190055081,2110,1079,788,0,30,0,166,47,2020
371190055082,2154,1075,866,0,38,0,69,106,2020
371190055101,2454,224,681,0,94,0,1455,0,2020
371190055102,2948,319,2389,0,0,0,203,37,2020
371190055103,1279,224,750,0,46,0,218,41,2020
371190055111,1069,100,837,0,0,0,115,17,2020
371190055112,1497,440,885,0,110,0,49,13,2020
371190055113,1244,391,784,0,13,0,42,14,2020
371190055121,1130,86,993,0,19,0,32,0,2020
371190055122,1640,263,950,10,38,0,379,0,2020
371190055123,2564,308,1659,41,59,0,421,76,2020
371190055131,1997,333,1110,18,295,0,169,72,2020
371190055132,1106,651,340,0,38,0,77,0,2020
371190055133,1199,470,432,0,72,0,61,164,2020
371190055151,2335,1434,531,0,166,0,58,146,2020
371190055161,2124,978,984,0,22,0,97,43,2020
371190055171,911,748,97,0,0,0,66,0,2020
371190055172,1121,448,534,0,8,0,109,22,2020
371190055173,2056,932,778,0,75,0,230,41,2020
371190055191,2643,1657,560,0,122,0,228,76,2020
371190055192,674,41,230,0,351,0,44,8,2020
371190055193,2133,711,1069,25,77,4,247,0,2020
371190055201,594,192,114,0,0,0,273,15,2020
371190055202,2319,427,1225,0,557,0,72,38,2020
371190055203,2180,688,766,0,507,0,95,124,2020
371190055221,1998,984,765,0,220,0,29,0,2020
371190055222,1803,709,741,0,113,0,220,20,2020
371190055223,1022,350,404,0,126,0,0,142,2020
371190055251,1883,421,680,0,80,0,638,64,2020
371190055252,2271,218,1533,0,286,0,70,164,2020
371190055261,1868,645,730,0,211,0,255,27,2020
371190055262,554,55,459,0,0,0,20,20,2020
371190055271,2875,1299,1071,8,57,0,440,0,2020
371190055281,1635,689,821,0,21,0,30,74,2020
371190055282,2433,936,1375,0,57,0,32,33,2020
371190055291,1555,333,1038,0,41,0,137,6,2020
371190055301,2810,861,1119,0,722,0,44,64,2020
371190055302,396,155,241,0,0,0,0,0,2020
371190055311,1546,303,1071,0,108,0,0,64,2020
371190055312,4664,3361,1014,0,0,22,116,151,2020
371190055321,1273,707,214,0,352,0,0,0,2020
371190055322,2143,575,673,0,830,0,65,0,2020
371190055331,954,373,491,0,0,0,80,10,2020
371190055341,694,547,45,0,35,0,40,27,2020
371190055342,2559,675,1007,43,654,0,27,153,2020
371190055343,2117,706,917,0,288,0,53,153,2020
371190055351,1112,196,161,12,629,0,40,74,2020
371190055352,2886,606,1745,37,86,0,271,141,2020
371190055361,767,72,0,0,599,0,0,96,2020
371190055362,1774,174,1546,0,14,0,0,40,2020
371190055363,1721,780,852,0,49,0,0,40,2020
371190055364,2025,956,591,0,116,0,362,0,2020
371190056041,2296,925,1047,0,137,0,62,125,2020
371190056042,2239,1351,555,0,126,5,118,84,2020
371190056043,1470,953,281,0,75,0,74,87,2020
371190056091,1989,617,1078,0,99,0,88,107,2020
371190056092,1478,442,276,0,679,0,11,70,2020
371190056101,865,322,456,61,26,0,0,0,2020
371190056102,1989,667,1002,0,69,0,251,0,2020
371190056111,755,182,206,0,62,0,178,127,2020
371190056112,2869,463,2044,0,136,0,137,89,2020
371190056121,2747,668,1173,0,60,0,627,219,2020
371190056122,2875,831,1261,0,225,0,456,102,2020
371190056131,3515,421,2107,0,187,0,686,114,2020
371190056151,2085,444,1340,0,102,0,184,15,2020
371190056161,2128,509,991,0,52,0,546,30,2020
371190056171,2080,575,1049,0,20,0,340,96,2020
371190056172,55,55,0,0,0,0,0,0,2020
371190056181,1836,1017,590,0,8,0,156,65,2020
371190056182,1507,186,1086,69,51,0,26,89,2020
371190056191,2764,643,1555,0,117,0,371,78,2020
371190056192,2003,736,1046,3,13,0,149,56,2020
371190056211,3249,1978,776,9,143,0,249,94,2020
371190056212,848,328,322,0,23,0,163,12,2020
371190056213,1004,458,514,0,6,0,8,18,2020
371190056221,768,381,326,0,19,0,20,22,2020
371190056222,1544,484,557,0,21,0,273,209,2020
371190056231,2422,449,1671,0,113,0,166,23,2020
371190056232,1561,433,676,0,177,0,128,147,2020
371190056241,2176,527,1275,0,99,0,186,89,2020
371190056251,3901,913,2230,0,111,21,241,385,2020
371190056252,2735,590,1647,0,261,0,211,26,2020
371190056261,3319,622,1950,0,36,0,524,187,2020
371190056271,1832,347,1077,0,59,0,305,44,2020
371190056272,2834,636,1485,0,11,0,642,60,2020
371190056273,2565,929,1429,100,24,0,66,17,2020
371190057091,2485,1680,717,0,36,0,24,28,2020
371190057092,2731,1806,315,18,255,0,262,75,2020
371190057101,2031,886,395,0,152,0,560,38,2020
371190057102,2614,804,1111,0,67,0,517,115,2020
371190057121,2706,2218,190,18,22,0,128,130,2020
371190057122,1335,1202,0,0,23,0,110,0,2020
371190057131,2373,1888,269,0,140,0,23,53,2020
371190057132,1990,1656,45,0,0,0,276,13,2020
371190057141,2754,2193,476,0,45,0,39,1,2020
371190057142,1837,1449,107,0,176,0,13,92,2020
371190057143,1650,1505,0,0,80,0,13,52,2020
371190057151,2523,1925,252,0,10,0,325,11,2020
371190057161,2109,1398,168,0,190,0,321,32,2020
371190057162,4063,728,1647,42,134,0,1452,60,2020
371190057181,1772,1110,565,0,0,0,97,0,2020
371190057182,2063,1028,451,0,113,0,339,132,2020
371190057191,2021,1488,263,0,37,0,197,36,2020
371190057192,1588,1280,164,0,133,0,11,0,2020
371190057201,2228,1733,190,0,264,0,20,21,2020
371190057211,382,322,8,0,15,0,0,37,2020
371190057212,3672,3258,259,0,67,0,88,0,2020
371190057221,2667,1546,552,19,145,0,324,81,2020
371190057231,2248,737,707,25,438,0,303,38,2020
371190057232,1295,550,328,19,169,0,185,44,2020
371190058111,2047,1445,71,0,164,0,332,35,2020
371190058112,618,376,173,0,36,0,20,13,2020
371190058113,1650,1256,84,0,90,0,197,23,2020
371190058151,2944,2220,169,0,294,0,171,90,2020
371190058152,802,630,58,0,7,0,38,69,2020
371190058161,3519,2715,300,0,81,0,353,70,2020
371190058162,1015,630,172,76,29,0,36,72,2020
371190058171,1040,914,11,0,37,0,55,23,2020
371190058172,3350,2594,165,0,462,0,56,73,2020
371190058241,3194,30,1440,0,124,0,1487,113,2020
371190058242,1507,965,159,0,73,0,239,71,2020
371190058261,586,365,8,0,0,0,194,19,2020
371190058262,2693,1106,384,0,73,0,969,161,2020
371190058271,2550,674,1078,0,81,0,552,165,2020
371190058281,2372,2101,168,0,35,0,68,0,2020
371190058282,472,427,0,0,13,0,0,32,2020
371190058283,880,690,92,0,8,0,70,20,2020
371190058291,700,247,369,0,36,0,18,30,2020
371190058292,1291,274,242,0,19,0,722,34,2020
371190058301,1557,844,537,14,0,0,155,7,2020
371190058302,2157,1534,149,0,20,0,384,70,2020
371190058321,3001,2345,131,0,225,0,201,99,2020
371190058331,960,853,0,0,42,0,34,31,2020
371190058332,3309,2770,142,0,126,0,83,188,2020
371190058333,1709,1237,396,0,3,0,73,0,2020
371190058341,3323,2272,506,0,24,0,247,274,2020
371190058342,1478,1246,153,0,29,0,26,24,2020
371190058351,2965,2545,14,58,170,0,148,30,2020
371190058361,2202,1371,198,0,108,0,446,79,2020
371190058362,950,653,134,0,58,0,101,4,2020
371190058391,1042,400,106,0,202,0,175,159,2020
371190058392,1458,1363,12,0,19,0,15,49,2020
371190058401,2159,1581,351,0,32,0,147,48,2020
371190058431,1238,677,194,0,234,0,70,63,2020
371190058432,1881,794,310,0,288,0,432,57,2020
371190058451,1064,768,9,0,230,0,35,22,2020
371190058452,3457,978,304,0,1232,0,222,721,2020
371190058453,1035,639,63,0,253,0,41,39,2020
371190058461,1569,1303,56,0,170,0,34,6,2020
371190058462,2109,1835,55,0,77,0,107,35,2020
371190058471,2063,1605,2,0,370,0,60,26,2020
371190058472,2348,1838,34,0,217,0,23,236,2020
371190058473,895,301,184,0,371,0,16,23,2020
371190058481,2271,1564,212,0,292,0,184,19,2020
371190058482,1988,1786,9,0,98,0,65,30,2020
371190058483,884,647,19,0,24,0,146,48,2020
371190058491,419,394,0,0,0,0,25,0,2020
