GEO_ID,Total Population,White Population,Black Population,American Indian Population,Asian Population,Native Hawaiian and Other Pacific Islander Population,Hispanic or Latino Population,Some other race,Year
371190055111,1153,127,904,0,0,0,93,29,2021
371190055112,1318,336,841,0,82,0,31,28,2021
371190055113,1051,317,648,0,21,0,44,21,2021
371190055121,1068,83,932,0,15,12,26,0,2021
371190055122,2114,331,1105,9,43,0,574,52,2021
371190055123,2769,279,1606,110,52,0,627,95,2021
371190055131,1991,333,1167,17,202,0,217,55,2021
371190055132,1190,659,269,0,43,0,46,173,2021
371190055133,1101,432,378,0,66,0,45,180,2021
371190055151,2349,1284,786,0,121,0,58,100,2021
371190055161,2086,934,992,0,27,0,93,40,2021
371190055171,868,655,106,0,0,0,45,62,2021
371190055172,1028,452,529,0,10,0,0,37,2021
371190055173,2164,925,704,0,95,0,300,140,2021
371190055191,2400,1489,531,0,113,0,195,72,2021
371190055192,965,65,391,0,435,0,64,10,2021
371190055193,2456,687,1397,28,43,8,293,0,2021
371190055201,582,166,46,0,0,0,362,8,2021
371190055202,2325,495,1223,0,332,0,142,133,2021
371190055203,2029,795,516,0,549,0,60,109,2021
371190055221,1929,1165,728,0,0,0,36,0,2021
371190055222,1947,516,827,0,128,0,446,30,2021
371190055223,983,253,423,0,152,0,0,155,2021
371190055251,2315,684,798,0,47,0,703,83,2021
371190055252,1614,270,786,0,402,0,61,95,2021
371190055261,2131,666,868,0,174,0,366,57,2021
371190055262,716,73,620,0,0,0,0,23,2021
371190055271,2910,1220,1149,6,63,0,443,29,2021
371190055281,1390,646,652,0,0,0,14,78,2021
371190055282,2464,792,1609,0,9,0,36,18,2021
371190055291,1599,475,927,0,0,0,108,89,2021
371190055301,2772,781,1550,0,292,0,102,47,2021
371190055302,310,141,169,0,0,0,0,0,2021
371190055311,1409,108,1080,0,198,0,0,23,2021
371190055312,4395,2733,1242,0,0,24,226,170,2021
371190055321,1036,496,148,0,392,0,0,0,2021
371190055322,2931,693,1135,0,830,0,273,0,2021
371190055331,1071,418,523,0,17,0,105,8,2021
371190055341,638,483,57,0,0,0,73,25,2021
371190055342,2097,529,865,34,459,0,19,191,2021
371190055343,2328,422,1419,0,349,0,107,31,2021
371190055351,966,230,162,0,534,0,40,0,2021
371190055352,2910,479,1742,31,289,0,202,167,2021
371190055361,905,78,0,0,692,0,94,41,2021
371190055362,1531,293,1205,0,0,0,0,33,2021
371190055363,1750,727,932,0,56,0,0,35,2021
371190055364,1469,621,516,0,142,0,190,0,2021
371190056041,2147,937,835,0,177,0,64,134,2021
371190056042,2043,1204,523,0,138,4,86,88,2021
371190056043,1494,971,249,0,101,0,76,97,2021
371190056091,2065,611,1066,0,103,0,225,60,2021
371190056092,1456,372,305,0,695,0,10,74,2021
371190056101,1075,305,533,53,26,0,79,79,2021
371190056102,1489,526,663,0,28,0,219,53,2021
371190056111,855,224,237,0,123,0,106,165,2021
371190056112,2879,390,2112,0,157,0,145,75,2021
371190056121,2988,845,1105,0,19,0,792,227,2021
371190056122,2801,747,1258,0,227,0,512,57,2021
371190056131,3764,514,2235,0,207,0,657,151,2021
371190056151,2250,493,1464,0,77,0,196,20,2021
371190056161,2452,704,1351,0,38,0,289,70,2021
371190056171,1734,432,939,0,34,0,251,78,2021
371190056172,535,89,304,0,0,0,142,0,2021
371190056181,1742,937,524,0,0,0,209,72,2021
371190056182,1716,156,1327,0,10,0,117,106,2021
371190056191,3021,680,1648,0,101,0,477,115,2021
371190056192,1789,853,714,4,18,0,135,65,2021
371190056211,4143,2135,1171,9,217,0,510,101,2021
371190056212,1009,397,305,0,22,0,185,100,2021
371190056213,892,425,453,0,7,0,0,7,2021
371190056221,660,118,492,0,11,0,21,18,2021
371190056222,1475,456,600,0,19,0,289,111,2021
371190056231,2526,360,1834,0,0,0,332,0,2021
371190056232,1513,563,677,0,0,0,106,167,2021
371190056241,2272,611,1329,0,61,0,177,94,2021
371190056251,3756,1406,1303,0,204,19,487,337,2021
371190056252,2864,594,1753,0,326,0,169,22,2021
371190056261,3553,481,2239,0,0,0,610,223,2021
371190056271,2472,357,1446,0,60,0,571,38,2021
371190056272,2531,529,1484,0,11,0,420,87,2021
371190056273,2442,921,1344,39,36,0,74,28,2021
371190057091,2193,1578,556,0,7,0,28,24,2021
371190057092,2596,1534,366,20,303,0,301,72,2021
371190057101,2145,1128,477,0,124,0,402,14,2021
371190057102,2266,758,1065,0,46,0,346,51,2021
371190057121,2221,1830,130,0,37,0,49,175,2021
371190057122,1395,1171,17,0,19,0,134,54,2021
371190057131,2228,1833,134,0,142,0,91,28,2021
371190057132,2140,1783,9,0,36,0,302,10,2021
371190057141,2924,2244,431,0,55,0,108,86,2021
371190057142,1620,1303,99,0,118,0,28,72,2021
371190057143,1597,1358,84,0,86,0,12,57,2021
371190057151,2881,1906,597,0,0,0,378,0,2021
371190057161,2003,1171,265,0,183,0,342,42,2021
371190057162,3628,1049,1156,26,107,0,1164,126,2021
371190057181,2147,1176,611,0,0,0,238,122,2021
371190057182,1420,793,262,0,0,0,202,163,2021
371190057191,1663,1127,302,0,18,0,171,45,2021
371190057192,1679,1362,179,0,128,0,10,0,2021
371190057201,2223,1644,227,0,340,0,9,3,2021
371190057211,518,395,36,0,13,0,53,21,2021
371190057212,3178,2701,279,11,40,0,147,0,2021
371190057221,2110,1212,492,14,128,0,193,71,2021
371190057231,2047,686,646,14,385,0,284,32,2021
371190057232,1306,420,316,18,150,0,351,51,2021
371190058111,1534,1017,74,0,130,0,277,36,2021
371190058112,801,302,109,0,42,0,335,13,2021
371190058113,1951,1651,44,0,62,0,174,20,2021
371190058151,2954,2074,165,0,508,0,159,48,2021
371190058152,793,663,27,0,27,0,41,35,2021
371190058161,3412,2472,312,0,131,0,413,84,2021
371190058162,1015,642,154,61,49,0,36,73,2021
371190058171,1068,889,14,0,16,0,138,11,2021
371190058172,3319,2606,142,0,414,0,111,46,2021
371190058241,2907,105,1268,0,97,0,1310,127,2021
371190058242,1842,1200,186,0,79,0,282,95,2021
371190058261,697,285,78,0,9,0,279,46,2021
371190058262,2337,1068,264,0,75,0,709,221,2021
371190058271,2622,705,1177,0,72,0,467,201,2021
371190058281,2238,1994,144,0,14,0,74,12,2021
371190058282,423,382,0,0,11,0,0,30,2021
371190058283,1080,865,112,0,12,0,68,23,2021
371190058291,709,214,418,0,46,0,13,18,2021
371190058292,1237,275,303,0,59,0,580,20,2021
371190058301,1285,756,406,0,34,0,66,23,2021
371190058302,2216,1462,230,0,17,0,400,107,2021
371190058321,3031,2321,121,0,298,0,151,140,2021
371190058331,983,776,0,0,23,0,152,32,2021
371190058332,2754,2270,67,0,313,0,66,38,2021
371190058333,1525,1133,330,0,3,0,59,0,2021
371190058341,3137,2181,356,0,25,0,273,302,2021
371190058342,1373,1105,191,0,32,0,22,23,2021
371190058351,2610,2230,14,42,141,0,158,25,2021
371190058361,2505,1584,247,0,144,0,508,22,2021
371190058362,1099,727,170,0,73,0,125,4,2021
371190058391,1077,405,125,0,140,0,211,196,2021
371190058392,1471,1319,19,0,21,0,15,97,2021
371190058401,2020,1405,281,0,137,0,149,48,2021
371190058431,1229,672,148,0,185,0,93,131,2021
371190058432,1901,823,330,0,339,0,370,39,2021
371190058451,944,614,9,0,262,0,28,31,2021
371190058452,3660,908,235,0,1462,0,234,821,2021
371190058453,1564,660,350,0,349,0,32,173,2021
371190058461,1454,1132,110,0,122,0,32,58,2021
371190058462,2243,1664,107,0,172,0,185,115,2021
371190058471,1776,1363,2,0,320,0,47,44,2021
371190058472,2558,1786,211,0,300,0,110,151,2021
371190058473,914,319,176,0,406,0,13,0,2021
371190058481,2139,1549,103,0,318,0,156,13,2021
371190058482,1986,1776,9,0,93,0,79,29,2021
371190058483,793,617,0,0,0,0,103,73,2021
371190058491,479,454,0,0,0,0,25,0,2021
371190058492,2705,1719,459,0,339,0,124,64,2021
371190058501,2246,1522,82,0,356,0,207,79,2021
371190058511,2039,1247,418,0,0,0,367,7,2021
371190058512,2852,1355,503,0,488,0,254,252,2021
371190058521,2193,1819,213,15,0,0,55,91,2021
371190058531,2107,937,308,0,43,0,784,35,2021
371190058532,181,141,40,0,0,0,0,0,2021
371190058541,2680,649,261,0,597,0,438,735,2021
371190058551,1906,1179,60,0,352,0,238,77,2021
371190058552,1427,1164,263,0,0,0,0,0,2021
371190058553,1438,1203,0,0,167,0,55,13,2021
371190058561,2447,1062,294,120,821,0,65,85,2021
371190058571,2009,1155,252,0,432,0,113,57,2021
371190058581,1385,373,189,0,452,0,371,0,2021
371190058582,2727,1452,478,0,552,0,175,70,2021
371190058591,2696,1759,162,0,645,0,64,66,2021
371190058601,3117,1877,196,0,624,0,287,133,2021
371190058602,1407,1017,177,0,99,0,114,0,2021
371190058611,1877,1465,22,0,316,0,74,0,2021
371190058612,1068,906,0,0,0,0,162,0,2021
371190058621,3052,2551,64,11,205,0,112,109,2021
371190058631,1976,1342,176,0,330,0,105,23,2021
371190058632,1974,1157,362,0,304,0,75,76,2021
371190058641,1658,1165,62,0,189,0,242,0,2021
371190058642,3189,1709,140,0,1046,0,21,273,2021
371190058651,2138,1443,235,0,152,0,265,43,2021
371190058661,1986,1083,520,0,0,0,383,0,2021
371190058662,1790,505,773,0,0,0,344,168,2021
371190058663,358,94,61,0,176,0,0,27,2021
371190058671,436,77,64,0,180,0,29,86,2021
371190058672,3153,1019,1221,0,259,0,650,4,2021
371190058681,2718,1820,369,0,28,0,91,410,2021
371190059081,2003,1395,229,0,225,0,73,81,2021
371190059101,2777,706,1319,0,184,0,487,81,2021
371190059102,3353,625,994,0,79,34,631,990,2021
371190059131,1732,380,430,0,64,0,858,0,2021
371190059132,2393,681,783,0,792,0,106,31,2021
371190059133,1533,537,452,0,167,0,370,7,2021
371190059134,1268,187,298,0,115,0,668,0,2021
371190059151,405,104,231,0,9,0,61,0,2021
371190059152,2329,456,1382,0,76,0,297,118,2021
371190059161,1261,130,549,0,124,0,386,72,2021
371190059162,1288,21,782,0,0,0,450,35,2021
371190059181,1317,520,147,0,0,0,596,54,2021
371190059182,1057,315,453,15,35,0,143,96,2021
371190059183,2724,704,850,0,148,0,983,39,2021
371190059191,2251,1154,718,0,166,0,192,21,2021
371190059192,1019,368,0,0,124,0,493,34,2021
371190059201,2043,575,166,0,6,0,1296,0,2021
371190059202,344,180,25,0,0,0,102,37,2021
371190059211,3545,1265,1625,0,276,0,233,146,2021
371190059221,2443,1082,618,0,305,0,346,92,2021
371190059222,1701,388,806,0,135,0,237,135,2021
371190059231,1917,595,758,0,90,0,288,186,2021
371190059232,2816,302,1242,0,847,0,425,0,2021
371190059241,3847,1694,1307,0,32,0,814,0,2021
371190059242,3018,1134,1051,0,422,0,411,0,2021
371190059251,3142,1654,1101,0,81,0,207,99,2021
371190059261,4421,2556,1134,0,304,0,226,201,2021
371190059262,1892,1201,285,17,293,0,19,77,2021
371190059271,6015,996,3089,0,306,0,1133,491,2021
371190059272,1657,197,1224,0,17,0,71,148,2021
371190059281,1677,693,604,71,0,0,309,0,2021
371190059291,3214,1117,1180,0,244,0,484,189,2021
371190059292,1170,513,530,0,22,0,77,28,2021
371190059301,2961,1036,736,0,97,0,793,299,2021
371190059311,915,297,538,0,0,0,69,11,2021
371190059312,2904,1088,719,0,69,0,806,222,2021
371190059321,2633,679,934,0,567,103,117,233,2021
371190060051,1481,538,610,0,83,0,186,64,2021
371190060052,1713,750,660,0,60,0,235,8,2021
371190060081,1371,705,608,0,0,0,29,29,2021
371190060082,2142,804,831,0,160,0,127,220,2021
371190060091,1599,675,623,9,102,0,163,27,2021
371190060092,1901,397,1185,27,56,0,148,88,2021
371190060111,2924,956,1793,0,15,0,91,69,2021
371190060121,2890,450,1993,0,42,0,325,80,2021
371190060122,1893,1061,71,1,536,0,145,79,2021
371190060131,2041,310,1289,0,161,0,281,0,2021
371190060132,2918,152,2422,0,67,0,277,0,2021
371190060141,1573,888,194,0,34,0,441,16,2021
371190060142,2144,1236,772,0,50,0,86,0,2021
371190060151,1727,1282,445,0,0,0,0,0,2021
371190060152,2454,507,1417,0,81,0,426,23,2021
371190060161,1290,118,510,0,155,0,507,0,2021
371190060162,1599,134,1000,0,212,0,0,253,2021
371190061031,2045,1233,651,0,79,0,33,49,2021
371190061032,2149,1116,564,0,131,0,82,256,2021
371190061051,2882,871,1718,0,47,0,141,105,2021
371190061081,2629,567,1654,0,106,0,180,122,2021
371190061082,1806,370,1104,0,35,10,270,17,2021
371190061091,4324,550,3178,0,68,0,504,24,2021
371190061101,1531,571,934,0,0,0,26,0,2021
371190061102,1728,163,1081,0,0,0,484,0,2021
371190061103,2316,531,1596,0,166,0,1,22,2021
371190061111,1808,564,1077,0,0,0,155,12,2021
371190061112,1782,778,827,4,0,0,136,37,2021
371190061121,1342,257,924,0,26,0,117,18,2021
371190061122,860,117,483,0,130,0,112,18,2021
371190061131,1030,473,393,0,39,0,17,108,2021
371190061132,2043,683,1243,0,37,0,46,34,2021
371190061141,921,250,178,0,17,0,476,0,2021
371190061142,2191,403,1151,15,136,0,415,71,2021
371190061151,2980,531,1702,0,543,0,204,0,2021
371190061152,669,69,307,0,0,0,293,0,2021
371190062081,928,861,8,0,27,0,0,32,2021
371190062082,2836,2573,55,0,113,0,33,62,2021
371190062091,878,497,304,0,10,0,16,51,2021
371190062092,1913,1499,165,0,23,0,192,34,2021
371190062093,2078,1964,70,0,0,0,16,28,2021
371190062101,2587,2102,246,0,64,0,141,34,2021
371190062102,2152,1409,207,0,415,0,108,13,2021
371190062111,3513,2866,280,1,0,0,239,127,2021
371190062112,3033,2557,162,0,61,0,223,30,2021
371190062121,3078,2024,510,3,225,0,183,133,2021
371190062122,1133,733,151,0,15,0,106,128,2021
371190062141,1603,1154,13,0,107,0,189,140,2021
371190062142,2471,1925,79,0,122,0,301,44,2021
371190062161,1917,1657,54,0,129,0,9,68,2021
371190062171,1074,973,72,0,17,0,0,12,2021
371190062172,1961,1559,249,0,0,0,130,23,2021
371190062181,2938,2605,49,0,46,0,118,120,2021
371190062191,3005,2486,0,0,87,0,94,338,2021
371190062201,1484,1235,0,0,59,0,135,55,2021
371190062202,1356,1285,0,0,0,0,71,0,2021
371190062211,3861,2654,488,0,79,0,200,440,2021
371190062221,997,845,0,0,114,0,0,38,2021
371190062222,2963,2294,528,0,47,0,94,0,2021
371190062231,2453,1582,615,0,0,0,193,63,2021
371190062241,3182,2023,455,0,0,9,695,0,2021
371190063051,4203,1912,1314,0,340,0,524,113,2021
371190063061,1399,1070,204,0,102,0,23,0,2021
371190063071,3421,2487,364,0,284,0,231,55,2021
371190063072,1168,616,301,0,122,0,93,36,2021
371190063081,4271,3423,580,0,46,0,131,91,2021
371190063091,1830,1167,306,0,0,0,290,67,2021
371190063101,3365,2363,267,10,86,0,506,133,2021
371190063111,449,384,0,0,34,0,0,31,2021
371190063112,3604,2973,310,0,31,0,33,257,2021
371190064031,2312,1395,609,0,18,0,196,94,2021
371190064032,1736,1231,195,0,115,6,62,127,2021
371190064033,1668,1491,2,0,33,0,0,142,2021
371190064041,2363,2165,0,0,0,0,156,42,2021
371190064042,2221,1961,207,0,0,0,53,0,2021
371190064043,2720,2428,74,0,99,0,13,106,2021
371190064071,1054,858,178,0,7,0,0,11,2021
371190064072,3050,2416,41,0,195,0,39,359,2021
371190064081,1178,1150,10,0,0,0,18,0,2021
371190064082,1767,1119,334,0,0,0,147,167,2021
371190064091,3059,2822,160,0,14,0,63,0,2021
371190064101,1888,1408,64,0,68,0,270,78,2021
371190064102,1379,923,108,0,40,0,161,147,2021
371190064111,1930,708,287,0,16,0,890,29,2021
371190064112,1081,978,33,0,0,0,70,0,2021
371199801001,0,0,0,0,0,0,0,0,2021
371199802001,0,0,0,0,0,0,0,0,2021
371199803001,29,12,0,0,0,0,17,0,2021
371190001011,536,429,0,0,24,0,62,21,2022
371190001012,612,261,0,0,135,0,216,0,2022
371190001021,1418,901,138,48,90,0,241,0,2022
371190001022,1323,895,113,0,174,0,49,92,2022
371190001031,2042,1006,432,0,212,0,223,169,2022
371190001041,1619,1299,137,0,75,0,68,40,2022
371190003011,954,620,186,0,72,0,43,33,2022
371190003021,645,305,239,5,0,0,13,83,2022
371190003022,493,105,227,0,0,0,71,90,2022
371190004011,1809,1534,168,0,83,0,14,10,2022
371190004021,1001,854,39,0,91,0,17,0,2022
371190004022,1330,1223,44,6,18,0,16,23,2022
371190005011,505,159,262,0,10,0,63,11,2022
371190005012,1431,843,329,8,26,0,144,81,2022
371190005021,1474,981,89,0,152,0,252,0,2022
371190005031,1390,744,435,0,9,0,151,51,2022
371190005032,110,79,21,0,0,0,0,10,2022
371190006001,1618,462,904,0,140,0,67,45,2022
371190006002,1705,594,905,0,65,0,86,55,2022
371190006003,701,357,187,0,61,0,26,70,2022
371190007001,597,399,96,0,63,0,16,23,2022
371190007002,1110,530,427,12,20,0,121,0,2022
371190008001,1728,712,857,0,52,0,33,74,2022
371190008002,1345,193,1080,0,13,0,49,10,2022
371190009001,576,329,184,0,40,0,14,9,2022
371190009002,1166,657,309,0,0,0,175,25,2022
371190010001,1153,986,0,0,42,0,54,71,2022
371190010002,492,419,17,0,0,0,0,56,2022
371190010003,1655,1132,245,7,74,0,97,100,2022
371190011001,1565,1332,9,0,110,0,96,18,2022
371190011002,271,248,0,0,0,0,18,5,2022
371190011003,1648,1370,217,0,0,0,11,50,2022
371190012001,1974,316,556,0,0,0,1073,29,2022
371190012002,1175,487,538,0,8,0,45,97,2022
371190012003,1997,1722,11,0,139,0,79,46,2022
371190013001,2431,1031,863,0,34,0,442,61,2022
371190013002,1055,394,458,0,24,0,110,69,2022
371190013003,593,365,126,0,65,0,0,37,2022
371190014001,1819,921,510,15,39,0,156,178,2022
371190014002,1994,1372,270,0,29,0,139,184,2022
371190015041,3224,250,2142,0,0,0,730,102,2022
371190015042,2263,653,682,0,675,0,202,51,2022
371190015043,1262,199,806,0,46,0,120,91,2022
371190015051,1042,493,315,0,28,0,205,1,2022
371190015052,3371,589,484,0,84,0,2199,15,2022
371190015071,2136,117,190,0,0,0,1817,12,2022
371190015072,935,170,591,0,0,0,174,0,2022
371190015073,2138,75,1766,0,0,0,274,23,2022
371190015081,2570,522,1541,17,46,0,390,54,2022
371190015082,2855,857,1286,0,66,0,591,55,2022
371190015083,802,0,407,0,0,0,395,0,2022
371190015091,1232,57,955,0,15,0,118,87,2022
371190015092,2345,73,1301,0,145,0,802,24,2022
371190015101,2588,133,1726,0,26,0,527,176,2022
371190015102,654,83,426,0,136,0,0,9,2022
371190016031,2089,724,696,0,161,0,441,67,2022
371190016032,1432,230,643,0,0,0,505,54,2022
371190016033,1019,347,195,0,208,0,269,0,2022
371190016051,1587,426,518,0,94,19,492,38,2022
371190016061,3101,610,905,0,363,0,1121,102,2022
371190016062,1401,617,224,0,331,0,203,26,2022
371190016071,2609,375,1361,5,11,0,857,0,2022
371190016081,2523,320,635,0,90,0,1427,51,2022
371190016082,1746,295,1095,0,52,0,155,149,2022
371190016091,567,49,286,0,47,0,185,0,2022
371190016092,2547,399,705,0,156,0,1029,258,2022
371190017011,1538,1034,266,36,6,0,170,26,2022
371190017012,2899,688,1222,0,38,0,888,63,2022
371190017021,1488,648,450,0,24,0,344,22,2022
371190017022,948,810,41,0,0,0,87,10,2022
371190017023,564,251,177,0,0,0,113,23,2022
371190017024,3671,54,713,0,535,0,2285,84,2022
371190018011,354,205,106,0,20,0,23,0,2022
371190018012,324,288,17,0,0,0,15,4,2022
371190018013,649,349,295,0,0,0,5,0,2022
371190018021,1828,799,602,0,266,0,115,46,2022
371190018022,1675,1125,183,10,55,0,178,124,2022
371190019101,2105,70,736,16,0,0,1146,137,2022
371190019102,1329,240,502,0,493,0,68,26,2022
371190019103,1688,212,569,11,172,0,686,38,2022
371190019111,1113,201,352,0,408,0,152,0,2022
371190019112,2340,336,1528,0,280,0,196,0,2022
371190019113,2596,440,1508,12,142,0,409,85,2022
371190019141,2062,177,1053,0,11,0,764,57,2022
371190019142,2237,1318,50,0,507,0,247,115,2022
371190019161,1827,476,666,3,205,0,477,0,2022
371190019162,2415,637,1342,0,162,0,231,43,2022
371190019171,2216,655,495,0,96,0,866,104,2022
371190019172,2261,998,574,0,0,0,688,1,2022
371190019181,195,75,86,0,0,0,34,0,2022
371190019182,2099,282,1067,0,149,0,570,31,2022
371190019183,1629,156,986,0,0,0,487,0,2022
371190019191,1406,294,312,0,432,0,328,40,2022
371190019192,1342,676,310,0,22,0,196,138,2022
371190019193,1327,138,711,0,86,0,392,0,2022
371190019201,1529,178,782,0,12,0,494,63,2022
371190019202,1971,427,268,0,75,0,1164,37,2022
371190019203,1888,421,596,0,182,0,689,0,2022
371190019211,2659,566,857,0,419,32,742,43,2022
371190019221,2704,368,1164,0,133,0,990,49,2022
371190019222,2813,714,1261,0,0,0,689,149,2022
371190019231,3192,651,1391,0,0,0,1123,27,2022
371190019232,818,310,280,0,0,0,228,0,2022
371190019241,2732,152,724,142,926,0,788,0,2022
371190019251,1154,143,608,0,188,0,215,0,2022
371190019252,1041,29,804,0,0,0,123,85,2022
371190019253,2547,224,1473,28,0,0,822,0,2022
371190019261,1091,376,377,0,33,0,236,69,2022
371190019262,2169,386,1443,0,0,0,210,130,2022
371190019271,1346,182,643,0,0,0,521,0,2022
371190019272,1843,118,1467,0,0,0,186,72,2022
371190020041,1540,1112,187,0,88,0,134,19,2022
371190020042,1910,1406,24,0,40,0,426,14,2022
371190020043,2195,365,1446,0,0,0,149,235,2022
371190020051,1170,884,146,0,22,0,44,74,2022
371190020052,1656,1128,204,0,128,0,184,12,2022
371190020061,1984,1777,74,0,81,14,38,0,2022
371190020062,1787,1682,41,0,0,0,64,0,2022
371190020071,929,793,3,0,68,0,65,0,2022
371190020072,1483,484,786,43,22,0,27,121,2022
371190020081,1267,1229,0,0,0,0,38,0,2022
371190020082,1080,857,164,0,59,0,0,0,2022
371190020083,496,474,0,0,22,0,0,0,2022
371190021001,897,631,97,0,0,0,117,52,2022
371190021002,2148,1238,440,0,234,0,160,76,2022
371190022011,1606,1176,241,0,116,0,63,10,2022
371190022012,1127,862,21,0,0,0,151,93,2022
371190022021,1183,973,72,0,13,0,78,47,2022
371190022022,1933,1687,213,0,0,0,0,33,2022
371190023001,335,28,241,0,13,0,49,4,2022
371190023002,2843,24,2622,0,0,0,100,97,2022
371190024001,1749,1519,33,31,29,0,105,32,2022
371190024002,943,594,99,3,10,0,176,61,2022
371190024003,410,376,27,0,0,0,7,0,2022
371190025001,1409,1094,112,0,50,0,115,38,2022
371190025002,926,806,64,0,16,0,26,14,2022
371190026001,1371,831,361,10,58,0,43,68,2022
371190027011,1035,1026,0,0,0,0,9,0,2022
371190027012,1201,1031,30,0,0,0,104,36,2022
371190027013,689,631,22,0,0,0,36,0,2022
371190027021,3002,2667,124,2,46,0,59,104,2022
371190027022,2206,1987,0,0,111,0,61,47,2022
371190027023,641,581,0,0,10,0,50,0,2022
371190028001,1038,1029,0,0,0,0,9,0,2022
371190028002,1288,1247,36,5,0,0,0,0,2022
371190028003,1451,1432,0,2,4,0,13,0,2022
371190029031,1454,1323,0,0,85,0,46,0,2022
371190029032,1013,961,0,0,18,0,0,34,2022
371190029033,1856,1344,341,0,93,0,28,50,2022
371190029051,1812,1490,8,10,55,0,196,53,2022
371190029052,1551,1403,44,0,15,0,70,19,2022
371190029071,2389,1414,180,0,594,0,52,149,2022
371190029072,1555,1162,21,0,119,0,167,86,2022
371190029081,1139,977,0,0,25,0,111,26,2022
371190029082,786,711,0,0,28,0,19,28,2022
371190029083,1475,1313,63,0,27,0,72,0,2022
